Date,SMALL LoPRIOR,ME1 PRIOR2,SMALL HiPRIOR,BIG LoPRIOR,ME2 PRIOR2,BIG HiPRIOR
199011 ,-21.87 ,-18.03 ,-15.76 ,-11.50 ,-14.06 ,-14.60
199012  ,-1.68  ,-3.16  ,-5.71   ,6.85   ,2.28  ,-5.19
199101  ,-6.39  ,-4.72  ,-4.68   ,1.98   ,3.27   ,1.19
199102  ,30.92  ,20.38  ,14.40  ,21.12  ,10.93   ,7.19
199103  ,-0.14   ,1.11   ,1.38  ,-4.98  ,-4.12  ,-3.60
199104   ,4.79   ,4.76   ,5.97   ,2.20   ,1.97   ,3.20
199105  ,-3.80  ,-1.95  ,-1.18  ,-2.61  ,-1.33  ,-0.71
199106  ,-5.01  ,-4.11  ,-2.14  ,-8.42  ,-7.42  ,-5.14
199107  ,-1.80  ,-1.97  ,-2.83   ,1.07   ,2.12   ,3.23
199108 ,-11.69 ,-10.64  ,-9.50 ,-10.23  ,-7.56  ,-3.45
199109  ,10.14  ,10.66   ,9.75  ,12.52  ,10.05   ,6.76
199110   ,4.38   ,5.61   ,3.90   ,3.31   ,3.07   ,6.42
199111  ,-9.88  ,-9.07 ,-10.32 ,-10.86  ,-8.94  ,-5.93
199112   ,2.02   ,2.97   ,2.91   ,3.02   ,4.26   ,1.58
199201  ,-6.46  ,-5.23  ,-5.26  ,-3.14  ,-5.36  ,-6.93
199202  ,-3.47  ,-3.87  ,-4.08  ,-7.75  ,-7.49  ,-5.93
199203 ,-12.40 ,-11.01 ,-10.88 ,-11.34 ,-11.11 ,-10.46
199204  ,-8.68  ,-9.95  ,-9.70  ,-5.76  ,-8.45  ,-6.50
199205  ,12.95  ,12.78  ,11.52   ,8.16   ,8.90   ,8.52
199206  ,-9.87  ,-7.90  ,-5.33 ,-12.74  ,-8.92  ,-5.16
199207  ,-9.27  ,-6.12  ,-9.13   ,0.65  ,-2.33  ,-4.82
199208  ,13.90   ,9.03   ,8.90  ,27.00  ,13.78  ,11.26
199209  ,-0.75   ,1.43   ,1.42  ,-4.28  ,-2.05  ,-2.50
199210  ,-7.82  ,-6.25  ,-3.51  ,-7.13  ,-4.94  ,-3.73
199211  ,-0.69  ,-1.25  ,-1.28   ,3.92   ,2.26   ,1.53
199212   ,2.86   ,1.34   ,0.46  ,-1.96  ,-0.98  ,-0.41
199301  ,-2.00  ,-2.04  ,-1.62  ,-1.09  ,-0.25  ,-0.39
199302   ,6.07   ,5.50   ,5.88   ,3.50   ,5.28   ,3.60
