Date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
199007  ,-4.62  ,-1.96  ,-3.63  ,-1.66  ,-3.68  ,-4.77  ,-5.13  ,-1.90  ,-3.59  ,-3.27  ,-4.32  ,-3.67  ,-2.65  ,-1.82  ,-4.60  ,-1.72  ,-1.35  ,-0.80  ,-2.64  ,-2.72  ,-0.86  ,-0.37   ,1.71  ,-0.42  ,-3.26
199008 ,-13.75 ,-15.67 ,-10.88  ,-9.86 ,-11.50 ,-12.42 ,-13.44 ,-12.32 ,-10.70  ,-9.74 ,-13.35 ,-12.50 ,-11.86  ,-9.01  ,-9.01 ,-10.03 ,-10.71  ,-8.51 ,-10.35  ,-8.64  ,-7.92  ,-9.41  ,-7.66  ,-8.08 ,-10.80
199009 ,-10.08  ,-9.15  ,-8.98  ,-6.59  ,-8.02  ,-9.86  ,-9.61  ,-7.28  ,-6.69  ,-7.72 ,-10.27  ,-8.12  ,-7.73  ,-6.43  ,-9.24  ,-5.45  ,-6.79  ,-4.89  ,-5.82  ,-8.91  ,-5.26  ,-3.55  ,-3.87  ,-3.73 ,-10.22
199010  ,-5.02  ,-7.11  ,-4.83  ,-5.25  ,-6.18  ,-5.33  ,-3.99  ,-6.19  ,-4.53  ,-6.30  ,-4.31  ,-4.32  ,-5.12  ,-4.72  ,-6.77  ,-3.39  ,-1.65  ,-1.63  ,-1.79  ,-3.44   ,1.72  ,-0.86  ,-1.55  ,-0.69  ,-2.98
199011   ,6.89   ,5.43   ,5.19   ,2.79   ,3.56  ,11.79   ,8.57   ,5.62   ,6.93   ,4.76  ,10.16   ,8.12   ,7.96   ,5.85   ,6.87   ,8.78   ,8.14   ,6.72   ,6.68   ,5.90   ,6.33   ,6.14   ,5.66   ,7.55   ,7.10
199012   ,4.56   ,5.08  ,-0.02   ,1.25   ,1.65   ,5.07   ,4.08   ,4.33   ,5.01   ,4.23   ,6.95   ,6.90   ,4.45   ,4.08   ,3.49   ,4.97   ,5.49   ,2.72   ,4.70   ,4.01   ,3.02   ,2.91   ,2.61   ,2.06   ,3.09
199101  ,11.34   ,9.70   ,8.38   ,5.94  ,10.18   ,6.68   ,6.70   ,6.55   ,5.72   ,6.43   ,7.67   ,8.22   ,8.01   ,4.76   ,5.99   ,7.07   ,6.19   ,4.09   ,5.57   ,6.10   ,5.01   ,3.66   ,2.36   ,4.89   ,7.99
199102  ,16.75  ,14.52  ,12.36  ,11.27  ,13.07  ,12.44  ,11.06  ,10.66  ,10.88  ,11.39  ,10.75  ,11.67  ,10.63   ,7.32  ,10.69  ,10.28   ,8.85   ,8.07   ,8.06   ,9.04   ,8.70   ,5.98   ,5.75   ,5.29   ,8.96
199103  ,13.15   ,8.14   ,7.88   ,5.03   ,6.60  ,10.86   ,5.22   ,5.11   ,4.94   ,6.14   ,7.64   ,3.76   ,4.20   ,1.29   ,5.55   ,6.28   ,3.81   ,1.25   ,1.94   ,4.25   ,4.29   ,2.84   ,1.65  ,-0.80   ,1.60
199104  ,-1.25   ,1.18  ,-0.83   ,1.88   ,1.66  ,-1.53  ,-1.07   ,0.08  ,-0.07   ,1.37  ,-0.13  ,-1.97   ,2.16   ,1.08   ,3.45  ,-2.06  ,-1.82   ,1.41   ,2.20   ,2.11   ,0.37  ,-0.83   ,1.57  ,-0.34   ,1.03
199105   ,5.62   ,5.03   ,6.01   ,3.16   ,3.35   ,4.45   ,4.78   ,5.31   ,5.26   ,2.92   ,3.90   ,5.10   ,5.65   ,4.40   ,2.52   ,4.86   ,4.41   ,1.54   ,5.67   ,5.27   ,3.98   ,3.58   ,3.36   ,4.18   ,7.04
199106  ,-7.22  ,-3.46  ,-3.80  ,-2.29  ,-3.19  ,-2.50  ,-5.08  ,-3.39  ,-2.62  ,-4.14  ,-4.25  ,-6.53  ,-3.02  ,-1.27  ,-2.62  ,-3.36  ,-4.53  ,-3.90  ,-4.25  ,-2.36  ,-4.54  ,-4.50  ,-4.01  ,-4.56  ,-5.52
199107   ,2.80   ,4.31   ,3.63   ,3.22   ,2.98   ,4.62   ,4.56   ,1.58   ,3.32   ,2.18   ,5.80   ,4.54   ,2.78   ,2.99   ,4.66   ,7.98   ,2.49   ,2.49   ,3.26   ,3.69   ,7.14   ,2.88   ,4.22   ,4.44   ,3.15
