Date,SMALL LoINV,ME1 INV2,ME1 INV3,ME1 INV4,SMALL HiINV,ME2 INV1,ME2 INV2,ME2 INV3,ME2 INV4,ME2 INV5,ME3 INV1,ME3 INV2,ME3 INV3,ME3 INV4,ME3 INV5,ME4 INV1,ME4 INV2,ME4 INV3,ME4 INV4,ME4 INV5,BIG LoINV,ME5 INV2,ME5 INV3,ME5 INV4,BIG HiINV
199007  ,-3.30  ,-3.68  ,-2.02  ,-2.55  ,-4.13  ,-3.25  ,-3.21  ,-2.87  ,-2.80  ,-4.93  ,-1.83  ,-4.39  ,-2.12  ,-4.66  ,-3.80  ,-1.28  ,-1.65  ,-2.10  ,-1.73  ,-2.09   ,2.17  ,-1.13   ,0.40   ,0.41  ,-3.89
199008 ,-11.39 ,-10.19 ,-12.01 ,-11.26 ,-13.80 ,-11.03  ,-8.26  ,-8.99 ,-11.87 ,-14.77  ,-9.09 ,-10.86 ,-11.29 ,-10.99 ,-13.28  ,-8.74  ,-7.25 ,-11.00 ,-10.24 ,-10.65  ,-6.77  ,-8.16  ,-9.30  ,-9.73  ,-8.85
199009  ,-8.42 ,-10.04  ,-5.88  ,-5.35  ,-9.42  ,-8.27  ,-5.60  ,-6.38  ,-7.81 ,-11.23  ,-7.79  ,-6.30  ,-7.31  ,-9.97  ,-9.45  ,-4.96  ,-4.76  ,-5.97  ,-7.85  ,-9.12  ,-2.93  ,-2.55  ,-5.26  ,-6.86  ,-8.08
199010  ,-6.71  ,-3.49  ,-4.80  ,-5.92  ,-7.02  ,-5.67  ,-5.76  ,-3.96  ,-5.12  ,-6.40  ,-7.92  ,-2.62  ,-4.49  ,-6.50  ,-4.43  ,-2.71  ,-3.16   ,0.81  ,-3.06  ,-4.09  ,-1.24   ,0.57   ,1.30  ,-1.40  ,-2.67
199011   ,2.92   ,3.99   ,3.27   ,3.34   ,7.33   ,3.24   ,3.93   ,5.63   ,9.08   ,9.76   ,5.78   ,5.40   ,8.39   ,7.58  ,11.27   ,4.44   ,6.69   ,7.75   ,8.19   ,9.79   ,4.63   ,5.94   ,5.56   ,7.11   ,9.78
199012   ,1.63   ,2.02   ,1.72   ,2.34   ,2.53   ,3.57   ,2.77   ,4.63   ,6.04   ,4.78   ,3.92   ,4.79   ,3.30   ,4.62   ,8.39   ,3.24   ,3.65   ,5.27   ,4.68   ,5.56   ,1.38   ,2.23   ,2.85   ,3.43   ,4.60
199101  ,10.19   ,8.93   ,6.12   ,7.56  ,10.52   ,5.24   ,4.74   ,8.09   ,5.18   ,8.46   ,5.85   ,5.70   ,6.62   ,7.80   ,9.25   ,3.83   ,3.20   ,7.67   ,6.60   ,8.28   ,0.80   ,4.31   ,3.34   ,4.83   ,9.85
199102  ,14.64  ,12.73  ,11.73  ,11.99  ,14.46  ,11.79  ,14.62   ,9.98   ,9.48  ,11.88  ,10.98  ,10.24   ,9.08   ,9.31  ,11.22   ,9.34   ,9.75   ,6.11   ,9.42   ,9.86   ,6.65   ,6.46   ,7.13   ,7.20   ,7.82
199103   ,7.84   ,5.16   ,6.61   ,6.61  ,10.04   ,5.96   ,2.78   ,4.71   ,5.23   ,8.42   ,4.24   ,2.87   ,1.38   ,6.03   ,5.99   ,2.87   ,2.46   ,3.76   ,4.20   ,5.02   ,1.36   ,0.62   ,3.41   ,4.17   ,2.79
199104   ,1.02   ,0.46   ,0.25   ,1.68   ,0.66  ,-0.76  ,-0.62   ,1.42   ,1.03  ,-1.12   ,2.41   ,1.28   ,0.86   ,1.83  ,-0.52  ,-0.64   ,1.27  ,-0.20   ,1.34  ,-0.23   ,1.84  ,-1.50   ,0.60   ,1.36   ,0.05
