Date,SMALL LoOP,ME1 OP2,ME1 OP3,ME1 OP4,SMALL HiOP,ME2 OP1,ME2 OP2,ME2 OP3,ME2 OP4,ME2 OP5,ME3 OP1,ME3 OP2,ME3 OP3,ME3 OP4,ME3 OP5,ME4 OP1,ME4 OP2,ME4 OP3,ME4 OP4,ME4 OP5,BIG LoOP,ME5 OP2,ME5 OP3,ME5 OP4,BIG HiOP
199007   ,2.59   ,1.94   ,1.47   ,0.47   ,4.73   ,1.10  ,-1.62   ,1.20  ,-1.74   ,3.99   ,1.74   ,1.88   ,6.06   ,1.79   ,2.86   ,3.01   ,2.92   ,2.00   ,4.10   ,4.70   ,3.00   ,3.47   ,8.02   ,4.95   ,5.99
199008  ,-2.25   ,0.12  ,-0.42   ,4.05   ,0.12   ,4.95   ,4.29  ,-1.77  ,-1.19  ,-3.79 ,-10.27 ,-14.58  ,-5.55  ,-2.77  ,-2.72  ,-4.39  ,-6.98  ,-4.34  ,-7.20  ,-3.93  ,-9.15  ,-6.31  ,-2.79  ,-7.55  ,-8.64
199009  ,-7.10  ,-2.88  ,-2.70  ,-2.30  ,-1.73  ,-0.02  ,-7.10  ,-1.78  ,-4.67  ,-4.28  ,-1.93 ,-10.13  ,-5.82  ,-4.69   ,0.07  ,-4.05  ,-1.56  ,-7.03  ,-9.17  ,-4.54 ,-11.11 ,-12.53  ,-5.49  ,-9.11  ,-7.87
199010 ,-11.05  ,-5.82  ,-7.28 ,-15.45  ,-6.77  ,-7.08  ,-9.60  ,-7.98  ,-6.45  ,-3.59  ,-3.50  ,-5.65  ,-4.42  ,-9.73  ,-7.03  ,-8.19  ,-3.20  ,-8.99  ,-5.10  ,-3.68   ,1.39   ,1.01  ,-3.45  ,-4.97   ,1.93
199011  ,-3.95  ,-3.57  ,-2.47  ,-2.36  ,-3.34  ,-3.91  ,-9.30  ,-1.90  ,-2.12   ,0.70  ,-3.36  ,-3.26  ,-4.39  ,-7.17  ,-2.23  ,-9.98   ,1.73  ,-5.48  ,-1.76  ,-9.85  ,-4.79  ,-0.94  ,-1.91  ,-2.24   ,0.01
199012  ,-2.73  ,-3.11  ,-3.52  ,-3.81  ,-3.83   ,0.32  ,-2.77  ,-2.45  ,-1.32  ,-3.52  ,-3.77  ,-3.50  ,-0.33  ,-5.25  ,-4.13  ,-3.01  ,-0.96   ,0.44  ,-1.04  ,-1.50  ,-0.77  ,-0.20  ,-2.95  ,-1.68   ,3.06
199101  ,-1.07   ,1.14   ,0.73   ,1.64   ,2.29   ,6.70  ,-3.89   ,1.19   ,4.04   ,4.30   ,5.89   ,4.01   ,3.35  ,-2.19   ,4.73   ,0.43   ,7.38   ,5.39   ,4.09   ,1.31   ,5.94   ,7.60   ,4.97   ,6.72   ,6.73
199102   ,2.17   ,6.57   ,1.80   ,1.81  ,11.13   ,2.73   ,3.94   ,6.91   ,6.21  ,13.53  ,10.92  ,14.76   ,8.61   ,7.37   ,8.30  ,10.79   ,9.04  ,11.71   ,7.14   ,7.81   ,9.56  ,10.44   ,7.11   ,8.09   ,9.11
199103   ,5.22  ,-0.40   ,1.88   ,1.78   ,1.69   ,4.42   ,0.01   ,1.20   ,6.16  ,-0.46   ,3.59  ,-2.36  ,-0.03   ,2.29   ,2.43   ,0.66   ,0.46   ,2.25   ,3.25   ,2.40   ,4.00   ,7.07   ,5.18   ,1.27   ,0.85
199104   ,6.65   ,5.17   ,3.71   ,1.95   ,9.02   ,6.97   ,3.73   ,8.19   ,7.00   ,5.00   ,0.65   ,1.76   ,2.59   ,4.90   ,4.15   ,3.25   ,3.97   ,6.21   ,5.89   ,3.36  ,-0.74   ,1.37   ,4.80   ,6.67   ,0.32
199105  ,-0.90   ,0.75  ,-2.46  ,-5.49  ,-2.63   ,5.71  ,-3.28   ,2.75  ,-0.36  ,-2.87  ,-2.33  ,-2.81  ,-2.96  ,-0.69  ,-4.79  ,-3.13   ,0.18  ,-4.60   ,1.75  ,-2.65   ,0.30   ,0.83   ,0.51  ,-4.59   ,2.32
199106   ,3.70  ,-1.89   ,0.89   ,0.29   ,1.77   ,4.61  ,-2.28   ,1.70   ,0.83  ,-0.85  ,-4.23  ,-3.88  ,-1.67   ,0.66   ,0.22   ,1.53   ,0.05  ,-2.78  ,-1.59   ,5.93  ,-0.85  ,-1.02   ,1.12   ,1.65  ,-1.45
199107   ,7.19   ,4.03   ,3.03   ,7.52   ,5.39   ,8.14   ,5.17   ,5.14   ,5.72   ,4.80   ,2.56   ,4.10   ,5.35   ,3.90   ,4.00   ,4.30   ,7.41   ,2.96   ,5.56   ,3.84   ,6.76  ,11.09   ,8.49   ,3.86   ,5.24
