Date,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
199011   ,4.51   ,2.52   ,3.45   ,4.57   ,5.82  ,10.38   ,6.99   ,4.57   ,4.97   ,7.94   ,9.06   ,9.89   ,6.38   ,6.19   ,7.64  ,12.69  ,11.68   ,9.39   ,4.59   ,6.18  ,13.46   ,5.38   ,6.72   ,4.82   ,5.22
199012  ,-1.68   ,2.97   ,1.08   ,3.00   ,3.32   ,3.55   ,4.65   ,3.71   ,5.21   ,5.56   ,6.53   ,4.93   ,3.72   ,5.96   ,5.19   ,5.61   ,6.00   ,6.19   ,2.69  ,-0.02   ,4.74   ,5.61   ,2.93   ,2.39   ,1.61
199101   ,9.48   ,6.66   ,5.32   ,4.17   ,7.53   ,8.11   ,6.24   ,4.79   ,2.13   ,9.45   ,7.48   ,4.65   ,6.45   ,5.72   ,9.84   ,9.20   ,3.88   ,3.70   ,2.77   ,7.19  ,12.11   ,5.42   ,4.83   ,0.14   ,4.90
199102  ,16.10  ,10.06  ,10.00   ,9.78  ,14.29  ,12.26  ,13.12   ,8.69   ,9.04   ,8.84  ,15.62  ,10.86   ,8.57   ,7.49  ,10.44  ,11.17   ,9.34   ,9.17   ,7.46   ,7.96   ,7.78   ,5.82   ,6.67   ,5.54   ,8.21
199103   ,6.44   ,4.93   ,5.62   ,7.95  ,12.60   ,4.45   ,5.43   ,4.60   ,7.30  ,10.84   ,2.51   ,2.49   ,2.60   ,4.01   ,8.72   ,1.43   ,1.93   ,2.16   ,3.86   ,7.35   ,2.05   ,0.94   ,1.61   ,2.90   ,3.38
199104   ,0.51   ,0.86   ,2.89   ,0.55   ,1.93  ,-1.54   ,1.45   ,1.34   ,1.49  ,-1.28   ,2.09   ,1.45   ,0.53   ,1.44  ,-0.16   ,2.75  ,-0.08   ,1.46   ,1.64  ,-3.53   ,3.76   ,0.25   ,0.65  ,-0.30  ,-0.78
199105   ,1.29   ,3.01   ,2.14   ,5.64   ,5.22   ,2.28   ,4.41   ,4.54   ,2.77   ,5.78   ,4.68   ,3.80   ,3.17   ,3.06   ,5.98   ,5.51   ,3.48   ,3.46   ,3.69   ,4.82   ,7.05   ,3.66   ,3.60   ,3.16   ,4.39
199106  ,-3.94  ,-2.82  ,-2.24  ,-2.52  ,-3.78  ,-3.57  ,-1.08  ,-3.25  ,-3.61  ,-6.14  ,-3.59  ,-3.85  ,-1.43  ,-2.31  ,-5.02  ,-3.27  ,-4.18  ,-3.55  ,-3.63  ,-4.75  ,-6.39  ,-4.59  ,-4.78  ,-3.50  ,-3.98
199107   ,1.44   ,1.57   ,3.23   ,2.59   ,6.17   ,0.90   ,2.23   ,2.21   ,4.72   ,5.55   ,2.49   ,3.16   ,2.22   ,3.59   ,9.12   ,3.65   ,2.82   ,1.94   ,4.98   ,6.91   ,3.11   ,3.07   ,2.91   ,6.46   ,7.68
199108   ,1.13   ,2.25   ,2.39   ,3.71   ,4.05   ,0.68   ,1.44   ,3.19   ,3.80   ,6.35   ,3.15   ,3.30   ,2.70   ,2.51   ,6.60   ,2.77   ,1.53   ,1.47   ,2.10   ,3.01   ,2.76   ,1.32   ,1.49   ,2.95   ,4.55
